,,,TIME:,1-Jan,00:45,to,31-Dec,34,,,,,,
16,SEP,1977,00 /,921:00:00,97.8,3,82.8,7.1,25.6,22.1,29.2,27.1,10.42,0
16,OCT,1977,00 /,922:00:00,153.4,3.3,70.6,7.9,26.3,22.4,30.3,28.1,10.23,0
16,NOV,1977,00 /,923:00:00,26.6,3.7,57.1,9.1,27.4,22.9,32,27.8,2.82,0
16,DEC,1977,00 /,924:00:00,13.2,3.5,59,9.7,26.6,21.8,31.5,26.1,1.87,0
16,JAN,1978,00 /,925:00:00,7.8,3.7,59.6,9.2,27.4,22.8,32,27.4,2.76,0
15,FEB,1978,00 /,926:00:00,46,4.1,60.1,8.7,28.7,24.4,33.1,30.1,4.24,0
16,MAR,1978,00 /,927:00:00,122.3,4,62.5,8.4,27.7,23.5,31.9,29.6,8.17,0
16,APR,1978,00 /,928:00:00,166.3,3.6,66.1,7.6,26.9,23.1,30.7,29.4,11.64,0
16,MAY,1978,00 /,929:00:00,163.7,3.3,70.6,7.6,26.7,22.9,30.5,29.5,14.96,0
16,JUN,1978,00 /,930:00:00,134.2,2.8,84.2,6.8,25.5,22.1,28.9,27.7,16.83,0
16,JUL,1978,00 /,931:00:00,23.7,2.7,89.1,6.9,24.3,20.9,27.8,25.4,8.08,0
16,AUG,1978,00 /,932:00:00,9.8,2.8,86.2,6.9,24.6,21.2,28.1,25.9,4.85,0
16,SEP,1978,00 /,933:00:00,75.3,3,82.4,7.3,25.2,21.6,28.9,26.4,10.59,0
16,OCT,1978,00 /,934:00:00,73.6,3.2,71.1,8.3,25.9,21.8,30.1,28.3,11.01,0
16,NOV,1978,00 /,935:00:00,31.9,3.5,58.3,9.2,26.7,22.1,31.3,28.1,6.14,0
16,DEC,1978,00 /,936:00:00,5,3.2,65.6,8.5,27.2,23,31.5,28.9,2.51,0
16,JAN,1979,00 /,937:00:00,6.2,3.4,68.1,8.2,27.7,23.6,31.8,29.2,3.01,0
15,FEB,1979,00 /,938:00:00,14,4.1,60.3,9.1,28.2,23.7,32.8,29.1,2.27,0
16,MAR,1979,00 /,939:00:00,57.1,4.3,62.3,8.9,28.7,24.3,33.2,29.1,6.11,0
16,APR,1979,00 /,940:00:00,113.5,3.9,65.6,8,28.2,24.2,32.2,30.1,9.19,0
16,MAY,1979,00 /,941:00:00,204.4,3.4,71,8.1,27,23,31.1,29,15.86,0
16,JUN,1979,00 /,942:00:00,247.2,2.5,88.6,6.4,25.4,22.2,28.6,28.4,19.75,0
16,JUL,1979,00 /,943:00:00,134.2,2.5,91,5.7,25,22.2,27.9,27.6,14.38,0
16,AUG,1979,00 /,944:00:00,61.9,2.7,88.6,5.8,25.2,22.3,28.1,27.7,11.09,0
16,SEP,1979,00 /,945:00:00,124.8,3,83.6,7.1,25.7,22.2,29.3,27.8,12.91,0
16,OCT,1979,00 /,946:00:00,174.5,3.2,71.4,7.7,26.4,22.6,30.3,28.9,12.56,0
16,NOV,1979,00 /,947:00:00,57.3,3.3,65.2,8,27.2,23.2,31.2,29.7,7.69,0
16,DEC,1979,00 /,948:00:00,14.9,3.2,63.7,8.3,26.4,22.3,30.6,27.1,1.71,0
16,JAN,1980,00 /,949:00:00,2.2,3.4,67.4,8.5,27.5,23.3,31.8,29.4,1.42,0
15,FEB,1980,00 /,950:00:00,40.3,4,63.4,8.5,28.3,24.1,32.6,29.3,4.27,0
16,MAR,1980,00 /,951:00:00,38.6,4.2,61.8,8.4,28.4,24.2,32.6,29.8,5.04,0
16,APR,1980,00 /,952:00:00,98.9,4,65.1,8,28.5,24.5,32.5,29.9,9.49,0
16,MAY,1980,00 /,953:00:00,200.2,3.3,70.8,7.2,26.8,23.2,30.4,29.6,11.33,0
16,JUN,1980,00 /,954:00:00,163.4,2.7,88.2,6.3,26.2,23.1,29.4,28.9,14.26,0
16,JUL,1980,00 /,955:00:00,50.8,2.6,90.9,5.5,24.9,22.2,27.7,27.1,11.49,0
16,AUG,1980,00 /,956:00:00,101.5,2.7,88.5,5.9,24.8,21.9,27.8,27,12.24,0
16,SEP,1980,00 /,957:00:00,200.2,3,81.9,6.9,25.8,22.4,29.3,28.1,11.52,0
16,OCT,1980,00 /,958:00:00,201.7,3.2,71.1,7.5,26,22.3,29.8,28.5,12.82,0
16,NOV,1980,00 /,959:00:00,55.8,3.4,63.2,8.7,26.9,22.6,31.3,29.1,5.45,0
16,DEC,1980,00 /,960:00:00,5.5,3.4,58.6,10.2,25.8,20.7,30.9,24.5,1.54,0
16,JAN,1981,00 /,961:00:00,1.1,3.8,58.1,10.2,26.9,21.8,32,26.3,1.35,0
15,FEB,1981,00 /,962:00:00,12.6,4.2,61.8,8.7,29,24.7,33.4,29.7,2.86,0
16,MAR,1981,00 /,963:00:00,67.9,4.4,62.1,8.6,29,24.7,33.3,29.5,6.45,0
16,APR,1981,00 /,964:00:00,48.6,4.1,64.8,8.2,28.8,24.7,32.9,30.5,7.74,0
16,MAY,1981,00 /,965:00:00,208.6,3.5,69.1,7.7,27.4,23.6,31.3,29.7,14.53,0
16,JUN,1981,00 /,966:00:00,193,2.9,83.4,7.7,26.6,22.8,30.5,29,16.1,0
16,JUL,1981,00 /,967:00:00,122.3,2.6,92.1,5.3,25.2,22.6,27.9,27.1,10.76,0
16,AUG,1981,00 /,968:00:00,57.1,2.9,88.8,5.9,25.4,22.5,28.4,26.6,9.09,0
16,SEP,1981,00 /,969:00:00,95.5,3.1,82.5,7.2,26.3,22.7,29.9,27.7,11.01,0
16,OCT,1981,00 /,970:00:00,119.2,3.5,69.1,7.9,27.3,23.4,31.3,28.8,11.62,0
16,NOV,1981,00 /,971:00:00,19.3,3.8,57.4,9.5,27.5,22.8,32.3,27.6,3.36,0
16,DEC,1981,00 /,972:00:00,5.7,3.4,63.6,8.9,28.1,23.7,32.6,29.2,1.14,0
16,JAN,1982,00 /,973:00:00,3.5,4.2,56.2,10.9,27.6,22.2,33.1,23.7,0.63,0
15,FEB,1982,00 /,974:00:00,36.1,4.1,62,9.5,28.6,23.9,33.4,28.9,5.16,0
16,MAR,1982,00 /,975:00:00,119.5,4.3,62.6,8.5,28.9,24.7,33.2,29.8,6.57,0
16,APR,1982,00 /,976:00:00,122,4,66,7.9,28.6,24.7,32.6,30.4,8.51,0
16,MAY,1982,00 /,977:00:00,185.2,3.4,71.9,7.8,27.1,23.2,31,29.5,14.48,0
16,JUN,1982,00 /,978:00:00,291,2.8,88.6,5.8,26.5,23.6,29.4,28.6,15.99,0
16,JUL,1982,00 /,979:00:00,141.9,2.6,94.1,5.7,25.2,22.4,28.1,27.1,10.02,0
16,AUG,1982,00 /,980:00:00,18.3,2.8,89.9,5.5,25,22.3,27.8,26,7.26,0
16,SEP,1982,00 /,981:00:00,9.1,3.3,82.7,7,26.4,22.9,29.9,26.8,8.08,0
16,OCT,1982,00 /,982:00:00,108.2,3.4,71.1,7.4,26.8,23.1,30.5,28.1,11.79,0
16,NOV,1982,00 /,983:00:00,62.8,3.6,61.6,8.6,27.3,23,31.6,27.9,4.63,0
16,DEC,1982,00 /,984:00:00,4.1,3.4,62.2,9,27.6,23.1,32.1,27.6,1.44,0
16,JAN,1983,00 /,985:00:00,0,4.4,47.6,11.8,26.4,20.5,32.3,21.3,0.01,0
15,FEB,1983,00 /,986:00:00,11.3,4.6,54.5,10.5,29.1,23.9,34.4,28.2,1.49,0
16,MAR,1983,00 /,987:00:00,8.5,4.8,59,9.1,30,25.5,34.6,29,3.84,0
16,APR,1983,00 /,988:00:00,79.8,4.3,63.9,8.5,29.7,25.5,34,31.1,8.22,0
16,MAY,1983,00 /,989:00:00,194.8,3.6,70.2,7.8,28.3,24.4,32.2,30.5,13.1,0
16,JUN,1983,00 /,990:00:00,216.6,2.8,87,6.4,26.3,23.1,29.5,28.7,17.06,0
16,JUL,1983,00 /,991:00:00,67.8,2.7,90.2,6.1,25.5,22.5,28.6,27.2,6.35,0
16,AUG,1983,00 /,992:00:00,15,2.8,88.1,6.2,25.2,22.1,28.3,26.5,3.74,0
16,SEP,1983,00 /,993:00:00,72.3,3.1,83.4,6.8,26.3,22.9,29.7,27.7,10.92,0
16,OCT,1983,00 /,994:00:00,27.5,3.6,69.9,7.7,27.6,23.8,31.5,28.4,5.75,0
16,NOV,1983,00 /,995:00:00,32,3.7,62.8,8.4,28.2,24,32.4,28.9,3.74,0
16,DEC,1983,00 /,996:00:00,40.5,3.1,70.4,8.2,27.4,23.3,31.5,28.5,4.46,0
16,JAN,1984,00 /,997:00:00,0,3.9,60.6,9.3,28,23.4,32.7,26.6,0.01,0
15,FEB,1984,00 /,998:00:00,4.6,4.6,56.4,10.1,29,24,34.1,26.8,0.92,0
16,MAR,1984,00 /,999:00:00,95.8,4.4,62.2,8.7,29.2,24.9,33.6,30.1,7.91,0
16,APR,1984,00 / 1,000:,127.5,4,65.9,7.6,28.4,24.6,32.2,30,8.84,0
16,MAY,1984,00 / 1,001:,166,3.5,70.3,7.6,27.5,23.7,31.3,29.4,13.55,0
16,JUN,1984,00 / 1,002:,119.1,2.9,83.4,7.6,26.5,22.7,30.3,28.7,15.36,0
16,JUL,1984,00 / 1,003:,87.3,2.9,86.7,7,25.9,22.4,29.4,27.8,11.35,0
16,AUG,1984,00 / 1,004:,54.3,3.1,84.9,7.1,26.1,22.6,29.7,27.8,12.39,0
16,SEP,1984,00 / 1,005:,212.2,3.2,81,7.1,26.2,22.7,29.8,27.6,16.06,0
16,OCT,1984,00 / 1,006:,140.6,3.5,70,8.1,26.9,22.9,31,28.5,11.09,0
16,NOV,1984,00 / 1,007:,20.4,3.6,62.8,8.3,28.1,24,32.3,28.8,4.61,0
16,DEC,1984,00 / 1,008:,11.8,3.5,60.1,9.5,27,22.3,31.8,25.8,2.16,0
16,JAN,1985,00 / 1,009:,19.9,3.8,65.2,9.1,28,23.5,32.6,26.8,3.48,0
15,FEB,1985,00 / 1,010:,4.6,4.6,54.9,10.1,28.7,23.7,33.8,27,3.41,0
16,MAR,1985,00 / 1,011:,104.8,4.3,63.8,8.2,29.1,25,33.2,30.2,4.97,0
16,APR,1985,00 / 1,012:,156.3,4,66,7.8,28.5,24.6,32.4,30.2,7.53,0
16,MAY,1985,00 / 1,013:,198.9,3.4,70.8,7.4,27.1,23.4,30.8,29.3,13.21,0
16,JUN,1985,00 / 1,014:,125.4,2.9,85.2,7.2,26.4,22.8,30,28.1,14.3,0
16,JUL,1985,00 / 1,015:,111.6,2.7,88.5,6.6,25.2,21.9,28.5,27.1,14.24,0
16,AUG,1985,00 / 1,016:,88.8,2.9,87.3,6.4,25.7,22.5,28.9,27.3,11.41,0
16,SEP,1985,00 / 1,017:,124.7,3.1,81.1,7.6,25.9,22.1,29.7,27.2,12.3,0
16,OCT,1985,00 / 1,018:,94.7,3.5,68.2,8.7,26.9,22.6,31.3,28.2,9.54,0
16,NOV,1985,00 / 1,019:,85.9,3.6,63.1,8.4,28.1,23.9,32.3,29.2,4.66,0
16,DEC,1985,00 / 1,020:,2.4,3.6,59.2,9.5,26.6,21.9,31.4,24.1,1.17,0
16,JAN,1986,00 / 1,021:,0.3,3.8,61.3,10.2,27.5,22.4,32.6,26.1,0.43,0
15,FEB,1986,00 / 1,022:,67.6,4.3,59.5,9.5,29,24.3,33.8,29.2,4.99,0
16,MAR,1986,00 / 1,023:,85.4,4.1,63.7,8.1,28.4,24.4,32.5,29.9,7.64,0
16,APR,1986,00 / 1,024:,95.9,4.1,65.4,8.1,28.8,24.8,32.9,30.6,9.08,0
16,MAY,1986,00 / 1,025:,100.8,3.7,68.3,8.5,28,23.8,32.3,29.5,12.81,0
16,JUN,1986,00 / 1,026:,205.2,2.9,86,7.1,26.4,22.9,30,28.1,14.87,0
16,JUL,1986,00 / 1,027:,76.7,2.5,90.6,5.8,24.8,21.9,27.7,27.3,11.53,0
16,AUG,1986,00 / 1,028:,16.9,2.8,88.7,6.7,24.9,21.6,28.3,26.4,5.86,0
16,SEP,1986,00 / 1,029:,63.2,3,83.4,6.7,25.8,22.5,29.2,27.3,11.11,0
16,OCT,1986,00 / 1,030:,177.7,3.4,71,7.5,26.5,22.8,30.3,27.9,11.71,0
16,NOV,1986,00 / 1,031:,15.2,3.4,64.1,8.2,27.2,23.1,31.3,28.5,3.91,0
16,DEC,1986,00 / 1,032:,3,3.6,56.8,9.8,26.8,21.9,31.7,25.1,0.18,0
16,JAN,1987,00 / 1,033:,8.2,3.7,63.8,9,28.2,23.7,32.7,28.4,1.54,0
15,FEB,1987,00 / 1,034:,32.5,4.2,61.3,8.9,29.2,24.8,33.7,29.9,4.27,0
16,MAR,1987,00 / 1,035:,73.9,4.3,61.7,8.4,28.9,24.7,33.1,30.1,7.18,0
16,APR,1987,00 / 1,036:,37.2,4.4,63.9,8.1,30,26,34.1,30.6,7.06,0
16,MAY,1987,00 / 1,037:,74.7,3.8,68.6,8,28.6,24.6,32.6,30.3,12.78,0
16,JUN,1987,00 / 1,038:,134.2,3.1,83.8,7.2,27.3,23.7,30.9,29.1,16.02,0
16,JUL,1987,00 / 1,039:,71.8,2.9,87.8,6.6,26.7,23.4,30,28.7,10.94,0
16,AUG,1987,00 / 1,040:,180.7,2.9,87.6,5.8,26.5,23.6,29.4,28.8,16.81,0
16,SEP,1987,00 / 1,041:,243.1,3.1,83.3,7,26.8,23.3,30.3,29,16.79,0
16,OCT,1987,00 / 1,042:,150.3,3.4,71,7.4,27.3,23.6,31,29.2,12.15,0
16,NOV,1987,00 / 1,043:,13.8,3.9,57.6,8.9,28.7,24.3,33.2,29.6,2.28,0
16,DEC,1987,00 / 1,044:,14,3.6,59.6,9.3,27.7,23.1,32.4,27.2,2.34,0
16,JAN,1988,00 / 1,045:,1.7,4,60.7,10,27.8,22.8,32.8,25.3,3.76,0
15,FEB,1988,00 / 1,046:,19.9,4.3,59.5,9.2,29.3,24.7,33.9,29.2,3.99,0
16,MAR,1988,00 / 1,047:,98.4,4.2,63.6,8.2,29.3,25.2,33.4,31,7.33,0
16,APR,1988,00 / 1,048:,128.4,4,65.5,8.2,28.8,24.7,32.9,30.8,9.75,0
16,MAY,1988,00 / 1,049:,125.6,3.6,70.8,7.6,28.2,24.4,32,30.5,13.54,0
16,JUN,1988,00 / 1,050:,169.8,2.9,84.9,7.1,26.4,22.9,30,28.6,17.83,0
16,JUL,1988,00 / 1,051:,97.8,2.7,90,6.1,25.5,22.5,28.6,27.5,13.11,0
16,AUG,1988,00 / 1,052:,20.2,2.9,86.6,6.3,25.3,22.2,28.5,26.9,7.83,0
16,SEP,1988,00 / 1,053:,211.1,3,83.6,6.8,26.3,22.9,29.7,28.3,12.26,0
16,OCT,1988,00 / 1,054:,79.4,3.5,68.7,7.8,27.4,23.5,31.3,29,11.05,0
16,NOV,1988,00 / 1,055:,37.4,3.7,61,8.7,28.2,23.9,32.6,29.2,4.94,0
16,DEC,1988,00 / 1,056:,65.6,3.4,64.6,8.9,26.9,22.5,31.4,26.3,3.23,0
16,JAN,1989,00 / 1,057:,3.6,4.1,48.6,10.9,26.1,20.7,31.6,22.6,0.01,0
15,FEB,1989,00 / 1,058:,5.5,4.6,54.1,10,28.2,23.2,33.2,25,1.4,0
16,MAR,1989,00 / 1,059:,96.3,4.3,60.6,8.5,28.6,24.4,32.9,29.7,7.32,0
16,APR,1989,00 / 1,060:,146.2,4,65.9,7.7,28.7,24.9,32.6,30.4,9.01,0
16,MAY,1989,00 / 1,061:,186.4,3.6,70,7.8,27.7,23.8,31.6,29.4,12.71,0
16,JUN,1989,00 / 1,062:,274.6,2.9,86.1,6.7,26.6,23.3,30,28.8,19.89,0
16,JUL,1989,00 / 1,063:,109.8,2.6,90.2,6,25.6,22.6,28.6,28,13.13,0
16,AUG,1989,00 / 1,064:,81.7,2.9,86.1,6.6,25.5,22.2,28.8,27.4,11.35,0
16,SEP,1989,00 / 1,065:,121.7,3.1,81.4,7.8,26,22.1,29.9,27.8,11.28,0
16,OCT,1989,00 / 1,066:,159.6,3.4,69.2,8.2,26.7,22.6,30.8,28.7,12.75,0
16,NOV,1989,00 / 1,067:,29.8,3.8,56.8,9.2,28.4,23.8,33,30,3.34,0
16,DEC,1989,00 / 1,068:,7,3.4,63.4,9,27.5,23,32,27.9,0.79,0
16,JAN,1990,00 / 1,069:,10.9,3.6,67.3,8.8,28,23.6,32.4,27.8,1.77,0
15,FEB,1990,00 / 1,070:,33.4,4.5,56.2,10.1,28.5,23.5,33.6,27.2,4.18,0
16,MAR,1990,00 / 1,071:,29.8,4.9,56.6,9.7,29.9,25.1,34.8,29.2,3.55,0
16,APR,1990,00 / 1,072:,148.3,4,65.5,8,28.6,24.6,32.6,30.5,10.47,0
16,MAY,1990,00 / 1,073:,89.4,3.5,70.6,7.6,27.7,23.9,31.5,29.7,10.99,0
16,JUN,1990,00 / 1,074:,122.2,3,84.6,7.5,27.2,23.5,31,29,14.33,0
16,JUL,1990,00 / 1,075:,59.2,2.6,92.1,5.4,25.4,22.7,28.1,27.4,11.81,0
16,AUG,1990,00 / 1,076:,35,3,87.7,6.2,25.6,22.5,28.7,26.6,5.92,0
16,SEP,1990,00 / 1,077:,139,3.1,81.9,7.2,26.2,22.6,29.8,27.8,12.18,0
16,OCT,1990,00 / 1,078:,92.4,3.5,69.9,7.8,27.2,23.3,31.1,28.7,11.39,0
16,NOV,1990,00 / 1,079:,99.3,3.6,63.5,8.5,28.4,24.2,32.7,30,6.09,0
16,DEC,1990,00 / 1,080:,69.2,3.3,66.6,8.9,27.7,23.3,32.2,28.3,5.67,0
16,JAN,1991,00 / 1,081:,5.3,3.7,62.3,8.8,27.4,23,31.8,26.8,2,0
15,FEB,1991,00 / 1,082:,52.2,3.7,63.4,8.4,28.4,24.2,32.6,32.1,4.94,0
16,MAR,1991,00 / 1,083:,59.6,4,62.3,7.9,28.6,24.7,32.6,31.6,6.04,0
16,APR,1991,00 / 1,084:,197.5,3.6,66,7.7,27.4,23.6,31.3,30.7,10.75,0
16,MAY,1991,00 / 1,085:,211.6,3.3,71.6,7.7,27,23.2,30.9,30.5,14.42,0
16,JUN,1991,00 / 1,086:,132.3,2.8,86,7.5,26.5,22.8,30.3,29.6,14.49,0
16,JUL,1991,00 / 1,087:,210.3,2.5,91.9,5.6,25.2,22.4,28,28.2,14.25,0
16,AUG,1991,00 / 1,088:,32.1,2.5,89.6,5.1,24.7,22.2,27.3,27.6,9.3,0
16,SEP,1991,00 / 1,089:,91.4,2.9,83.5,6.9,25.8,22.4,29.3,28.4,11.56,0
16,OCT,1991,00 / 1,090:,145.1,3.1,72.2,7.4,25.6,21.9,29.3,28.4,11.55,0
16,NOV,1991,00 / 1,091:,14.6,3.4,63.2,8.2,27.1,23,31.2,28.9,2.57,0
16,DEC,1991,00 / 1,092:,2.2,3.3,63.5,9,26.6,22.1,31.1,27,2.39,0
16,JAN,1992,00 / 1,093:,0,3.9,57.8,10.1,26.1,21.1,31.2,22.4,0.01,0
15,FEB,1992,00 / 1,094:,1.6,4.5,54.5,10,28.3,23.3,33.3,26.7,0.96,0
16,MAR,1992,00 / 1,095:,31.9,4.4,62.3,8.4,29,24.8,33.2,29,5.23,0
16,APR,1992,00 / 1,096:,128.9,4,65.9,7.6,28.8,25,32.6,30.6,9.74,0
16,MAY,1992,00 / 1,097:,214.9,3.4,70.1,8.1,27.2,23.2,31.3,30.4,14.27,0
16,JUN,1992,00 / 1,098:,109.7,2.7,87.1,7.2,25.7,22.1,29.3,28.5,14.66,0
16,JUL,1992,00 / 1,099:,18.6,2.4,91.9,6,24.7,21.7,27.7,27.4,9.04,0
16,AUG,1992,00 / 1,100:00:00,8.7,2.7,87.8,5.9,24.4,21.5,27.4,26.4,4.28,0
16,SEP,1992,00 / 1,101:00:00,139.1,2.9,83.6,6.6,25.1,21.8,28.4,27.1,12.59,0
16,OCT,1992,00 / 1,102:00:00,91.8,3.3,70,8.3,26.2,22.1,30.4,28.8,8.48,0
16,NOV,1992,00 / 1,103:00:00,30.8,3.6,59.2,9.7,26.8,22,31.7,27.7,5.64,0
16,DEC,1992,00 / 1,104:00:00,8.3,3.5,61.9,9.3,27.6,23,32.3,27.1,2.02,0
16,JAN,1993,00 / 1,105:00:00,0.9,4.1,51.4,11.3,26.5,20.9,32.2,23.3,0.01,0
15,FEB,1993,00 / 1,106:00:00,39,4.1,62.7,9.6,28.4,23.6,33.2,28.6,3.88,0
16,MAR,1993,00 / 1,107:00:00,141.7,4.1,59.2,9.4,27.7,23,32.4,29.3,6.26,0
16,APR,1993,00 / 1,108:00:00,108.2,4,63.3,8.8,28.2,23.8,32.6,30.2,7.95,0
16,MAY,1993,00 / 1,109:00:00,147.7,3.5,68.7,8.4,27.4,23.2,31.6,30.4,8.06,0
16,JUN,1993,00 / 1,110:00:00,199.9,2.8,84.8,7.1,26.1,22.6,29.7,28.8,16.83,0
16,JUL,1993,00 / 1,111:00:00,69.7,2.6,90.9,6.3,24.8,21.7,28,27,11.11,0
16,AUG,1993,00 / 1,112:00:00,17.3,2.7,87.7,6.3,25,21.9,28.2,27.2,9.37,0
16,SEP,1993,00 / 1,113:00:00,106.6,3,82.5,7.8,25.6,21.7,29.5,27.8,13.65,0
16,OCT,1993,00 / 1,114:00:00,127.1,3.3,68.6,8.5,26.7,22.5,31,29.8,11.64,0
16,NOV,1993,00 / 1,115:00:00,70.7,3.3,62.5,9.5,27.6,22.9,32.4,32.2,6.18,0
16,DEC,1993,00 / 1,116:00:00,30.3,3.3,62.5,9.6,27.1,22.3,31.9,27.9,5.2,0
16,JAN,1994,00 / 1,117:00:00,8.9,3.6,65.1,8.3,27.1,23,31.3,26.4,2.08,0
15,FEB,1994,00 / 1,118:00:00,54.9,4.2,59.8,8.9,28.5,24.1,33,28.9,3.15,0
16,MAR,1994,00 / 1,119:00:00,70.4,4.1,62.6,8.1,28.6,24.6,32.7,30.8,6.23,0
16,APR,1994,00 / 1,120:00:00,83.5,3.7,66,7.6,27.9,24.1,31.7,31.3,9.42,0
16,MAY,1994,00 / 1,121:00:00,160.5,3.4,69.7,7.9,27.1,23.2,31.1,30.4,13.26,0
16,JUN,1994,00 / 1,122:00:00,196.6,2.7,86.7,7.6,26.1,22.3,29.9,29,14.06,0
16,JUL,1994,00 / 1,123:00:00,30.5,2.5,90.9,5.9,24.9,22,27.9,27.8,9.09,0
16,AUG,1994,00 / 1,124:00:00,18.9,2.6,88.7,5.6,24.8,22,27.6,27.3,8.4,0
16,SEP,1994,00 / 1,125:00:00,53.2,2.8,84.4,6.9,25.6,22.2,29.1,28.3,12.75,0
16,OCT,1994,00 / 1,126:00:00,198.3,3.2,70.6,8.4,26.1,21.9,30.3,29.3,14.78,0
16,NOV,1994,00 / 1,127:00:00,40.6,3.6,57.6,9.6,27.1,22.3,31.9,28.3,5.82,0
16,DEC,1994,00 / 1,128:00:00,0,3.7,51,9.3,26.4,21.8,31.1,24.5,0.01,0
16,JAN,1995,00 / 1,129:00:00,0,3.9,58.1,11.4,27.1,21.4,32.8,25.3,1.09,0
15,FEB,1995,00 / 1,130:00:00,12.1,4.5,55.9,10.2,28.5,23.4,33.6,27,2.94,0
16,MAR,1995,00 / 1,131:00:00,136.7,3.9,62.5,8.4,28.2,24,32.4,31.2,6.68,0
16,APR,1995,00 / 1,132:00:00,167.9,3.9,64.2,8.3,28.3,24.2,32.5,31.7,9.97,0
16,MAY,1995,00 / 1,133:00:00,108.2,3.5,68.9,8.3,27.4,23.3,31.6,30.5,14.45,0
16,JUN,1995,00 / 1,134:00:00,216.3,2.8,84.1,7.3,26.3,22.7,30,29.4,18.1,0
16,JUL,1995,00 / 1,135:00:00,80.7,2.5,90.2,6.1,25.3,22.3,28.4,28.4,13.25,0
16,AUG,1995,00 / 1,136:00:00,78.3,2.6,88.1,6,25.2,22.2,28.2,28.3,14.44,0
16,SEP,1995,00 / 1,137:00:00,108,2.9,82.5,7.4,25.7,22,29.4,28.3,11.88,0
16,OCT,1995,00 / 1,138:00:00,86.4,3.2,70.4,8.1,26.3,22.3,30.4,29.4,9.85,0
16,NOV,1995,00 / 1,139:00:00,36.7,3.6,58.7,10,27.3,22.3,32.3,28.5,6.46,0
16,DEC,1995,00 / 1,140:00:00,16,3.4,58.1,9.8,27.3,22.4,32.2,29.6,4.14,0
16,JAN,1996,00 / 1,141:00:00,4.5,3.9,52.8,8.1,27.7,23.7,31.8,27.9,2.19,0
15,FEB,1996,00 / 1,142:00:00,62.4,4.3,45.5,8.6,28.4,24.1,32.7,31,4.58,0
16,MAR,1996,00 / 1,143:00:00,111.9,4.3,55,8.3,28.5,24.4,32.7,30.9,7.35,0
16,APR,1996,00 / 1,144:00:00,176.3,4,63.9,8,28.1,24.1,32.1,30,9.22,0
16,MAY,1996,00 / 1,145:00:00,147,3.2,76.4,8.2,27.4,23.3,31.5,30.7,9.02,0
16,JUN,1996,00 / 1,146:00:00,171.6,2.7,85,7,26.2,22.7,29.7,29.3,17.17,0
16,JUL,1996,00 / 1,147:00:00,151.3,2.7,87.6,6.9,25.3,21.9,28.8,28.1,13.54,0
16,AUG,1996,00 / 1,148:00:00,64.3,2.5,89.9,6.3,24.8,21.7,28,27.7,12.62,0
16,SEP,1996,00 / 1,149:00:00,26.6,2.8,85.7,6.9,25.1,21.7,28.6,27.7,6.13,0
16,OCT,1996,00 / 1,150:00:00,86.6,3.3,68.7,8.1,26.2,22.2,30.3,28.6,9.1,0
16,NOV,1996,00 / 1,151:00:00,3.7,3.7,58.9,9.1,27.5,23,32.1,27.5,2.17,0
16,DEC,1996,00 / 1,152:00:00,8.2,3.7,50,9.3,27.4,22.8,32.1,28.3,1.75,0
16,JAN,1997,00 / 1,153:00:00,12,3.9,52.4,9.2,27.7,23.1,32.3,28.4,3.42,0
15,FEB,1997,00 / 1,154:00:00,3.6,4.9,47.9,11.5,28.3,22.6,34.1,25.1,1.98,0
16,MAR,1997,00 / 1,155:00:00,143.3,4.1,66.7,8.3,28.1,24,32.3,28.5,7.84,0
16,APR,1997,00 / 1,156:00:00,109.5,3.7,66.1,7.6,27.5,23.7,31.3,30.5,11.21,0
16,MAY,1997,00 / 1,157:00:00,147.8,3.3,68.5,8,26.8,22.8,30.8,30.2,13.1,0
16,JUN,1997,00 / 1,158:00:00,242,2.6,87.2,6.8,25.8,22.4,29.2,29,19.09,0
16,JUL,1997,00 / 1,159:00:00,86.6,2.4,95.1,6.3,24.9,21.8,28.1,27.4,9.83,0
16,AUG,1997,00 / 1,160:00:00,35.3,2.5,93.3,6.8,24.9,21.5,28.3,27.3,10.38,0
16,SEP,1997,00 / 1,161:00:00,99.5,3.3,74.6,7.9,26.3,22.4,30.3,28.8,11.2,0
16,OCT,1997,00 / 1,162:00:00,243.4,3.2,70.1,8.5,26.7,22.5,31,30.4,13.72,0
16,NOV,1997,00 / 1,163:00:00,55.1,3.4,62.5,8.6,27.6,23.3,31.9,30.7,4.03,0
16,DEC,1997,00 / 1,164:00:00,35.3,3.6,52.1,8.6,27.4,23.1,31.7,28.7,4.09,0
16,JAN,1998,00 / 1,165:00:00,10.9,3.8,60.9,10.1,27.2,22.2,32.3,25.4,1.72,0
15,FEB,1998,00 / 1,166:00:00,30.7,4.5,52.1,9.8,29.3,24.4,34.2,29.8,3.22,0
16,MAR,1998,00 / 1,167:00:00,24.6,4.7,63.3,9.1,30,25.5,34.6,28.9,3.19,0
16,APR,1998,00 / 1,168:00:00,93.8,4.2,60.8,8,29.6,25.6,33.6,32.2,8.57,0
16,MAY,1998,00 / 1,169:00:00,176.1,3.6,65.5,7.9,28.2,24.3,32.2,31.8,13.72,0
16,JUN,1998,00 / 1,170:00:00,145.7,3.1,74.7,7.9,26.8,22.9,30.8,29.9,12.71,0
16,JUL,1998,00 / 1,171:00:00,52.2,2.4,96.1,5.5,25.5,22.8,28.3,28.5,7.81,0
